DOP_Calculation_Subs_V20.pl:14:sub eval_suit
DOP_Subs2_V20.pl:713:sub GIB2Results
DOP_Subs2_V20.pl:738:sub Rpt_GIB_CSV
DOP_Subs2_V20.pl:771: sub
DOP_Subs2_V20.pl:787:sub set_opener
DOP_Subs_V20.pl:13:sub tell_myname
DOP_Subs_V20.pl:19:sub get_dbg_lvl
DOP_Subs_V20.pl:29:sub init_4suit_hashes
DOP_Subs_V20.pl:50:sub make_suit_keys
DOP_Subs_V20.pl:54:sub zero_suit_keys
DOP_Subs_V20.pl:63:sub reset_hand_hash
DOP_Subs_V20.pl:101:sub zero_4suit_hashes
DOP_Subs_V20.pl:116:sub zero_deal_hash
DOP_Subs_V20.pl:138:sub zero_hash
DOP_Subs_V20.pl:160:sub zero_AOC_hash
DOP_Subs_V20.pl:193:sub setup_ds
DOP_Subs_V20.pl:214:sub setup_opener
DOP_Subs_V20.pl:227:sub do_squash
DOP_Subs_V20.pl:240:sub cleanup_hand
DOP_Subs_V20.pl:258:sub split_hand
DOP_Subs_V20.pl:288:sub chk_hand_valid
DOP_Subs_V20.pl:313:sub valid_suit
DOP_Subs_V20.pl:336:sub get_opts
DOP_Subs_V20.pl:425:sub set_rpt_spec
DOP_Subs_V20.pl:446:sub Check_raw_hand_strings
DOP_Subs_V20.pl:468:sub get_stdin
DOP_Subs_V20.pl:492:sub parse_stdin
DOP_Subs_V20.pl:533:sub Rpt_Deal
DOP_Subs_V20.pl:583:sub Rpt_Hand
DOP_Subs_V20.pl:643:sub Rpt_Suits
DOP_Subs_V20.pl:665:sub Rpt_Strain
DOP_Util_Subs_V20.pl:11:sub get_suit_href_W
DOP_Util_Subs_V20.pl:23:sub get_suit_href_E
DOP_Util_Subs_V20.pl:36:sub get_sptrs
DOP_Util_Subs_V20.pl:43:sub show_suit_type
DOP_Util_Subs_V20.pl:49:sub get_suit_key
DOP_Util_Subs_V20.pl:57:sub set_suit_key
DOP_Util_Subs_V20.pl:68:sub chk_ref_type
DOP_Util_Subs_V20.pl:71:sub max
DOP_Util_Subs_V20.pl:74:sub min
DOP_Util_Subs_V20.pl:78:sub array_max_idx
DOP_Util_Subs_V20.pl:89:sub array_max
DOP_Util_Subs_V20.pl:99:sub array_min
DOP_Util_Subs_V20.pl:109:sub sum_suit
DOP_Util_Subs_V20.pl:115:sub find_long_strain
DOP_Util_Subs_V20.pl:127:sub set_long_strain
DOP_Util_Subs_V20.pl:140:sub sort_arr_idxes
DOP_Util_Subs_V20.pl:141: sub
DOP_Util_Subs_V20.pl:152:sub suit_strlen
DOP_Util_Subs_V20.pl:160:sub show_Hand_arrays
DOP_Util_Subs_V20.pl:168:sub show_DOP_hash
DOP_Util_Subs_V20.pl:192:sub show_hash_defs
DOP_Util_Subs_V20.pl:202:sub show_hash
DOP_Util_Subs_V20.pl:213:sub show_arr
DOP_Util_Subs_V20.pl:227:sub var_type
DOP_Util_Subs_V20.pl:240:sub trix_max
DOP_Util_Subs_V20.pl:248:sub trix_min
DOP_Util_Subs_V20.pl:257:sub usage
DOP_Util_Subs_V20.pl:432:sub useful_hint
